Meta Info							Target Feature			Contextual Feature			Theory Feature	Assessment Feature										Learner Features														Instructional Feature												Results																															
																																																		Outcome Measures 1								Outcome Measures 2								Outcome Measures 3								Outcome Measures 4							
Study ID	Paper IDs	Authors	Year	Publication Type	Study Design	Short Annotation	Pragmatic Target	Speech Act Type	Linguistic Items	Country	Institution	Research Setting	Theoretical Backgrounds	Qualitative Analysis	Quantitative Analysis	Quantitative Report Type	Statistical Test Type	Delayed Posttest	Outcome Measure 1	Outcome Measure 2	Outcome Measure 3	Outcome Measure 4	Measure of Pragmatic Changes During Instruction	N Total Participants	N Total Male Participants	N Total Female Participants	Group	L1	Proficiency Level	Class Year Level	Age Mean	Age Min	Age Max	Additional Learning Experience Report	N Participants	N Male Participants	N Female Participants	Intervention Length	Meta Pragmatic Information	Input	Input Enhancement	Input Materials	Inductive Consciousness-Raising	Deductive Consciousness-Raising	Production	Production Task	Journal Writing/ Self-reflection	Feedback	Discussion	Within-group Results	Reasons for Within-group Results	Potential Moderators/Reasons for Variety in Within-group Results	Evidence of Potential Moderators/Reasons for Variety in Within-group Results	Between-group Results	Reasons for Between-group Results	Potential Moderators/Reasons for Variety in Between-group Results	Evidence of Potential Moderators/Reasons for Variety in Between-group Results	Within-group Results	Reasons for Within-group Results	Potential Moderators/Reasons for Variety in Within-group Results	Evidence of Potential Moderators/Reasons for Variety in Within-group Results	Between-group Results	Reasons for Between-group Results	Potential Moderators/Reasons for Variety in Between-group Results	Evidence of Potential Moderators/Reasons for Variety in Between-group Results	Within-group Results	Reasons for Within-group Results	Potential Moderators/Reasons for Variety in Within-group Results	Evidence of Potential Moderators/Reasons for Variety in Within-group Results	Between-group Results	Reasons for Between-group Results	Potential Moderators/Reasons for Variety in Between-group Results	Evidence of Potential Moderators/Reasons for Variety in Between-group Results	Within-group Results	Reasons for Within-group Results	Potential Moderators/Reasons for Variety in Within-group Results	Evidence of Potential Moderators/Reasons for Variety in Within-group Results	Between-group Results	Reasons for Between-group Results	Potential Moderators/Reasons for Variety in Between-group Results	Evidence of Potential Moderators/Reasons for Variety in Between-group Results
1	1	Gyogi	2016	Journal	Pretest-Posttest Design	This study examined whether an indexical approach instruction can gain the awareness of honorific/plain style shifts in English to Japanese text translation tasks.	Honorific/Plain Styles		desu, masu	UK	University	Extra-Curicular	Indexicality	TRUE	FALSE			FALSE	Text Translation Task	Retrospective Interview				14	3	11	NA	Mixed	Intermediate	2nd Year		19	26	FALSE	14	3	11	Medium Treatments	FALSE	TRUE	FALSE	Text Blogs, Text News Articles	TRUE	FALSE	TRUE	Text Translation	TRUE	TRUE	TRUE	Positive	desu/masu and plain mixed-styles increased more than in posttest than pretests (Pretest: N_mixed = 5; Posttest: N_mixed = 9); six students changed from either desu/masu or plain styles to mixed-styles; one student changed from mixed-styles to desu/masu styles	Interaction with L1s outside of class	Two of three participants who used desu/masu and plain mixed-styles in a pretest have/had a Japanese partner 					Positive	Learners mentioned their awareness to the indexicality of different styles more in the posttest interview than in the pretest interview.  Major reasons for style selection in the pretest: (1) textbook/teacher ideology; (2) mixed-style is grammatically incorrect; (3) based on a static factor (e.g., closness btw a writer and a reader); (4) mixed-style due to confusion  Major reasons for style selection in the posttest: (1) adding "!" or "-ne" to desu/masu styles to index friendship; (2) the use of plain form to index the lack of writer's knowledge to show politeness in English; (3) mixed style to index different intention (desu/masu for sincerity, gratitude, request; plain for friendship)																						
2	2	Yoshimi	2001	Book Chapter	Quasi-Experimental Design	This study examined the imapcts of explicit pragmatic instruction with communicative practice and feedback on Japanese discourse markers (n desu, n desu kedo, n desu ne).	Interactional Discourse Marker		n desu, n desu kedo, n desu ne	US	University	Classroom	Noticing Hypothesis	TRUE	TRUE	Frequency		FALSE	Oral Storytelling Task				Oral Storytelling Task	17			Experimental	Chinese, English		3rd Year				TRUE	5			Long Treatments	TRUE	TRUE	FALSE	Oral Interaction between L1s	FALSE	FALSE	TRUE	Oral Story Telling Task with an L1	FALSE	TRUE	TRUE	Positive	Frequency of interactional discourse markers (clauses w/ markers per clauses) increased from .02 in the pretest to .39 in the posttest.  More than 50% accuracy of the overall interactional discourse markers use in terms of L1 speakers' acceptability judgement.  Regarding n desu, during instructional periods, learners suffered from the overgeneralization/underdeveloped awareness of a n desu function due to its underuse during practices. Since n desu was used with the more than 50% accuracy in the posttest, instruction might push learners to use n desu.	Saliency of Function in Tasks, Restriction Level of Items	The use of n desu kedo & n desu ne is relatively more restricted than n desu, possibly leading to the underuse of these two forms in the posttest.  Regarding n desu kedo, learners tended to use it to mark background information, the function of which was not instructed thourgh sessions. Since learners might have more trouble in introduction, they paid more attention to n desu kedo, resulting in the relatively higher accuracy in the posttest (75%).  Similarly as n desu kedo, the learner's underuse of n desu ne was salient in the function of noninitial position, this saliency led learners to use n desu ne accurately in this function.	Positive	The increase of interactional discourse markers was only observed in the experimental group.																										
														FALSE	FALSE			FALSE									Control	Chinese, English		3rd Year				TRUE	12			Long Treatments	FALSE	FALSE	FALSE		FALSE	FALSE	TRUE	Oral Unscripted Interaction with L1s	FALSE	FALSE	FALSE	No Impact	Frequency of interactional discourse markers was almost same between the pretest (.02) and the posttest (.00).																														
3	3	Utashiro & Kawai	2009	Book Chapter	Pretest-Posttest Design	This study investigated the facilitative role of a CALL approach on Japanese reactive tokens (i.e., backchannels).	Reactive Tokens		ee, soo desu ka, mm, naruhodo	Japan	University, Language School	Laboratory	Explicit Instruction, CALL	FALSE	TRUE	Statistical Test, Descriptive Statistics	ANOVA, Post-hoc Multiple Comparison	TRUE	Oral Proficiency Interview	Video-based Meaning Asking Task				24			NA	Chinese, Russian, Polish, Mongolian	Intermediate, Advanced					TRUE	24			Medium Treatments	TRUE	TRUE	FALSE	Oral Interaction Video	FALSE	TRUE	TRUE	Fill-in-the-blank Task, Oral Role-plays with an L2, Audio-visual Fill-in-the-blank Task	FALSE	FALSE	FALSE	Positive	All evaluation criteria 1-7 showed significant differences between pretest & posttest 2. The positive changes of mean scores in criteria 1-7 suggest the benefits of overall sessions.  The sig. diff. btw pretest & posttest 1 & positive changes of mean scores in criteria 1 suggests the benefits of CALL sessions  Delayed posttest scores in criteria 8 outperformed pretest scores may suggest the benefits of instruction. (Mean scores of 8 were relatively higher from pretest → ceiling effects...?) Meanwhile, other criteria scores in delayed practice did not show any sig. diff. from posttest 2, indicating 1w retension.	Instruction Type, Evaluation Criteria	Only scores of criteria 1 improved after the CALL session. Explicit information & fill-in-the-blank are not sufficient to improve other criteria...?					Positive	ANOVA and post-hoc multiple comparison showed significant posttests scores (regardless of timing, including delayed posttest) outperformed pretest scores, suggested the benefits of overall instructional sessions.  Furthermore, there was no significant difference between posttest 2 & delayed posttest, suggesting one-week retension in recognition task.	Instruction Type	Socres in posttest 2 (i.e., after instructor-/peer-based sessions) outperformed those in posttest 1 (i.e., after CALL sessions), suggesting the additional benefits of instructor-/peer-based sessions (i.e., more fill-in-the-blank tasks, role-plays).																				
4	4	Kakegawa	2009	Book Chapter	Pretest-Posttest Design	This study examined the impacts of explicit instruction and email correspondence with L1 speakers (cf., ACMC) on Japanese sentence final particles, ne, yo, no, and yone.	Interactional Sentence Final Particle		ne, yo, no, yone	US	University	Classroom	Explicit Instruction, CMC/ACMC	TRUE	TRUE	Frequency		FALSE	Email Correspondence				Email Correspondence	11	8	3	NA	English, Chinese	Intermediate	2nd Year		18	22	TRUE	11	8	3	Medium Treatments	TRUE	TRUE	TRUE	Emails	FALSE	TRUE	TRUE	Email Correspondence	FALSE	TRUE	TRUE	Positive	Regarding frequency, N SFPs used by learners increased from pretest to posttest (ne: x2; yo: x3; no: x2; yone: 0→0.05). Meanwhile, learners underused ne/no and overused yo compared with L1 writers.  Regarding accuracy based on L1 acceptability judgements, accuracy generally increased over instructional sessions (ne: 56.9%→57.1%→73.6%; yo: 96.1%→88.3%→97%; no: 72.7%→48.4%→76.9%; yone: na→16.7%→3.3%).  Qualitative analyses revealed that learners used -ne in formulaic expressions (e.g., mata-ne = see you) but started using -ne in non-formulaic expressions.	Instruction Type, Restriction Level of Items, Overgeneralization of Functions, Misunderstanding of Functions, Linguistic Difficulty, L1 peers' ID	Overuse of yo might be due to that yo is less restricted than ne when both options can be applicable.  Additional instruction (i.e., feedback & discussion) might draw learners' attention to their erroneous SFP use, suggesting different treatments have different impacts.  Some L1 peers have never used SFPs except ne, potentially affecting learners' production.  Errors in (1) ne due to misunderstanding of "shared information"; (2) yo due to morphological difficulty (ii n da yo vs. ii da yo); (3) yo due to overgeneralization of "emphasetic marker"; (4) yone due to overgeneralization of "comments with complete agreement".																												
5	5, 6	Tateyama, Tateyama	1998, 2001	Dissertation, Book Chapter	Quasi-Experimental Design	This study compared the treatment effects of explicit and implicit instructions for teaching three speech acts (i.e., getting attentin, apologizing, expressing gratitude) of routine expression "sumimasen".	Speech Act	Getting Attention, Apologizing, Expressing Gratitude	sumimasen	US	University	Classroom	Noticing Hypothesis, Auto-input Hypothesis	TRUE	TRUE	Statistical Test, Scores/Ratings, Descriptive Statistics	ANOVA	FALSE	Multiple-Choice Tests	Role-plays				27	19	8	Explicit	English, Chinese	Novice	1st Year	19.9			TRUE	13	9	4	Medium Treatments	TRUE	TRUE	FALSE	Oral Interaction Video	FALSE	FALSE	TRUE	Discourse Completion Task	TRUE	FALSE	TRUE	No Impact	ANOVA showed no significant differences between pretest and posttest scores.	Context Familiarity of Item	When context is familiar with learners, they tended to choose correct answers.	No Impact	ANOVA showed no significant differences between groups	Context Formality of Item	Explicit group tended to choose correct answers when items require higher formality, while implicit group didn't.	No Impact	ANOVA did not show significant difference between pretest and posttest scores.	Linguistic Difficulty, Fluency, Task Planning, Context Familiarity of Item	One student struggled with vocabulary and structure when they produced speech. In addition, they suffered from fluency problem though they knew pragmalinguistic/sociopragmatic knowledge.  One student did not carefully plan for role-plays, resulting in lower scores. In addition, planning in L1 required students higher cognitive load to translate them into Japanese.  Some students received higher scores when item context is familiar with them.	Negative	ANOVA showed significant interaction effects between time and group. In addition, descriptive statistics showed that only implicit group increased role-play scores from pretest to posttest. Thus, this results suggest that implicit group might benefit more from treatments.	Proficiency Level, Interaction with L1s outside of class	Implicit group received significantly higher final exam scores than explicit group.  Implicit group had more opportunities to interact with L1 Japanese speakers.																
														FALSE	FALSE			FALSE									Implicit	English, Korean	Novice	1st Year	19.4			TRUE	14	10	4	Medium Treatments	FALSE	TRUE	FALSE	Oral Interaction Video	TRUE	FALSE	TRUE	Discourse Completion Task	TRUE	FALSE	FALSE	No Impact	ANOVA showed no significant differences between pretest and posttest scores.	Context Familiarity of Item	When context is familiar with learners, they tended to choose correct answers.					No Impact	ANOVA did not show significant difference between pretest and posttest scores.	Linguistic Difficulty, Fluency, Task Planning	One student received low score because of their pronunciation-related problem.  One student concerned his lack of self-monitoring process when they used an anomalous form.  Planning in L1 required students higher cognitive load to translate them into Japanese																				
6	7, 8, 9, 10	Tateyama, Tateyama, Tateyama, Tateyama	2006, 2007, 2008, 2009	Proceeding, Dissertation, Book Chapter	Quasi-Experimental Design	This study examined how consciousness-raising activities, communicative practices, and feedback affect the treatment effects of the explicit instruction of a speech act, request, employing a quasi-experimental design (i.e., explicit vs. expanded explicit groups).	Speech Act	Making Request		US	University	Classroom	Language Socialization, Sociocultural Theory, Noticing Hypothesis	TRUE	TRUE	Frequency, Statistical Test, Descriptive Statistics	ANOVA, Chi-square Test	FALSE	Discourse Completion Task	Oral Discourse Completion Task	Role-plays	Acceptability Judgment		46	24	22	Explicit	English, Chinese, Korean	Intermediate	2nd Year	20.8			TRUE	22	11	11	Medium Treatments	TRUE	TRUE	FALSE	Oral Interaction between L1s, Oral Interaction Video, Text Transcription of L1 Interaction, Reading Exercise	TRUE	FALSE	TRUE	Oral Role-plays with an L2, Oral Role-plays with an L1, Writing Exercise	TRUE	TRUE	TRUE	Positive	A Chi-square test showed sig. diff. of requesting strategies btw pre/posttests. ANOVA also showed significant interaction btw strategies and time. These results suggest that treatments affect learners' strategies of requesting.  Qual. analysis also showed that the frequency of direct requesting decreased from pre to post in higher formality items.			No Impact	ANOVA showed no sig. diff. btw groups, suggesting that both groups showed similar performance.	Instruction Type	Qual. analysis showed that exp-expanded group used more more polite conventionally indirect forms than exp-regular group. Treatment difference may influence this qual. diff. of requesting strategy use...?	Positive	ANOVA showed sig. diff. btw pre/posttest scores, and mean scores of postest were higher than those of pretest.	Interlocutor Type	Although there was no sig. interaction effect, learners were likely to receive higher scores in pretest when an interlocutor was friend, while they tended to get higher scores in posttest when an interlocutor was a teacher.	No Impact	ANOVA did not show sig. interaction btw time and group, suggesting both treatments similary affected requesting in oral DCT.	Interlocutor Type	Although there was no sig. interaction effect, learners in exp-expanded group tended to get higher scores when an interlocutor was a teacher, while exp-regular group was likely to receive higher scores when an interlocutor was a friend.	Positive	ANOVA showed sig. diff. btw pre/posttest scores, and mean scores of postest were higher than those of pretest. Note that role-play scores were sig. higher than oral DCT scores regardless of groups.	Interlocutor Type	Although there was no sig. interaction effect, learners were likely to receive higher scores in pretest when an interlocutor was friend, while they tended to get higher scores in posttest when an interlocutor was a teacher.	No Impact	ANOVA did not show sig. interaction btw time and group, suggesting both treatments similary affected requesting in role-plays.	Interlocutor Type	Although there was no sig. interaction effect, learners in exp-expanded group tended to get higher scores when an interlocutor was a teacher, while exp-regular group was likely to receive higher scores when an interlocutor was a friend.	Positive	ANOVA showed sig. diff. AJ scores between pre/posttests. Mean scores in posttest were higher than those in pretest.  Learners reported comments of discourse structures (e.g., opening, requesting, ending) only in posttests, suggesting the benefits of instructions.	Language Use in Item	Learners tended to give higher scores to items where a speaker produced flunent utterances.	No Impact	ANOVA did not show sig. interaction effects btw. time & group, suggesting that AJ scores were similar btw groups.		
														FALSE	FALSE			FALSE									Explicit Expanded	English, Chinese, Korean	Intermediate	2nd Year	20.2			TRUE	24	13	11	Medium Treatments	TRUE	TRUE	FALSE	Reading Exercise	FALSE	FALSE	TRUE	Oral Role-plays with an L2	FALSE	FALSE	FALSE	Positive	A Chi-square test showed sig. diff. of requesting strategies btw pre/posttests. ANOVA also showed significant interaction btw strategies and time. These results suggest that treatments affect learners' strategies of requesting.  Qual. analysis also showed that the frequency of direct requesting decreased from pre to post in higher formality items.							Positive	ANOVA showed sig. diff. btw pre/posttest scores, and mean scores of postest were higher than those of pretest.	Interlocutor Type	Although there was no sig. interaction effect, learners were likely to receive higher scores in pretest when an interlocutor was friend, while they tended to get higher scores in posttest when an interlocutor was a teacher.					Positive	ANOVA showed sig. diff. btw pre/posttest scores, and mean scores of postest were higher than those of pretest. Note that role-play scores were sig. higher than oral DCT scores regardless of groups.	Interlocutor Type	Although there was no sig. interaction effect, learners were likely to receive higher scores in pretest when an interlocutor was friend, while they tended to get higher scores in posttest when an interlocutor was a teacher.					Positive	ANOVA showed sig. diff. AJ scores between pre/posttests. Mean scores in posttest were higher than those in pretest.  Learners reported comments of discourse structures (e.g., opening, requesting, ending) only in posttests, suggesting the benefits of instructions.	Language Use in Item	Learners tended to give higher scores to items where a speaker produced flunent utterances.				
7	11, 12	Narita, Narita	2009, 2012	Dissertation, Journal	Quasi-Experimental Design	This study investigated the treatment effects of consciousness-raising approaches on Japanese hearsay evidential markers employing quasi-experimental design.	Hearsay Evidential Marker			US	University	Laboratory	Noticing Hypothesis	TRUE	TRUE	Statistical Test, Descriptive Statistics	ANOVA	TRUE	Multiple-Choice Tests	Multiple-Choice Tests	Oral Discourse Completion Task			41	22	19	Experimental	English		3rd Year	20.8	18	24	TRUE	22			Medium Treatments	FALSE	TRUE	FALSE	Text Transcription of Monologue	TRUE	FALSE	FALSE		FALSE	FALSE	FALSE	Positive	ANOVA showed sig. diff. of metapragmatic knowledge test 1 btw pre and posttests. Mean scores increased from pre to post.  Descriptive stats also showed the similar scores btw posttest and delayed posttest, suggesting the potential durability.	Language Use in Item	the JFL learners seemed to have hard  time when they were asked to choose the pattern in which one of the clauses in one pair is not marked with a hearsay  evidential marker (Sets 1–3 in Table 1). (Narita 2012, p. 11)	Positive	ANOVA showed sig. interaction effect btw groups and time. Descriptive stats and figure (Narita, 2012, p. 11) showed that experimental group achieved higher scores in posttest & delayed posttest.			Positive	ANOVA showd sig. diff btw pre/posttest scores of metaplagmatic knowledge tests 2. Descriptive stats. and figure (Narita, 2012, p.12) showed that posttest scores increased from pretest ones. Meanwhile, mean delayed posttest scores decreased from posttest ones.	Unreliability of Information in Item	When information reliability is lower, learners tended to answer correctly.	Positive	ANOVA showed sig. interaction btw group and scores. Figure in Narita (2012, p. 12) showed that experimental group outperformed control group in posttests and delayed posttests.			Positive	ANOVA showed sig. diff. btw pre/posttest scores. Descriptive stats and fiture (Narita, 2012, p. 12) showed that posttest & delayed posttest scores were higher than pretest ones. Meanwhile, delayed posttest scores decreased from posttest scores.			Positive	ANOVA showed sig. interaction btw group and time. Desc. stats & figure (Narita, 2012, p.12) showed that experimental group outperformed control group.										
