Meta Info							Target Feature			Contextual Feature			Theory Feature	Assessment Feature										Learner Features														Instructional Feature												Results																															
														FALSE	FALSE			FALSE									Control	English		3rd Year	20.8	18	24	TRUE	19			Medium Treatments	FALSE	FALSE	FALSE		FALSE	FALSE	FALSE		FALSE	FALSE	FALSE	Positive	ANOVA showed sig. diff. of metapragmatic knowledge test 1 btw pre and posttests. Mean scores increased from pre to post.  Descriptive stats also showed the similar scores btw posttest and delayed posttest, suggesting the potential durability.	Language Use in Item	the JFL learners seemed to have hard  time when they were asked to choose the pattern in which one of the clauses in one pair is not marked with a hearsay  evidential marker (Sets 1–3 in Table 1). (Narita 2012, p. 11)					Positive	ANOVA showd sig. diff btw pre/posttest scores of metaplagmatic knowledge tests 2. Descriptive stats. and figure (Narita, 2012, p.12) showed that posttest scores increased from pretest ones.	Unreliability of Information in Item	When information reliability is lower, learners tended to answer correctly.					Positive	ANOVA showed sig. diff. btw pre/posttest scores. Descriptive stats and fiture (Narita, 2012, p. 12) showed that posttest & delayed posttest scores were higher than pretest ones. However, delayed posttest scores decreased from posttest scores and were closed to pretest scores, suggesting treatment effects are not 1month durable.														
8	13, 14	Hoshi, Hoshi	2017, 2022	Dissertation, Journal	Quasi-Experimental Design	This study examined the treatment effects of explicit instruction with conversational activities on L2 Japanese interactional competence, focusing on the use of interactional sentence final particles, ne, yo, yone, using a quasi-experimental design.	Interactional Sentence Final Particle		ne, yo, yone	US	University	Classroom	Noticing Hypothesis	TRUE	TRUE	Frequency		FALSE	Metapragmatic Knowledge Explanation Task	Multiple-Choice Tests	Oral Spontaneous Interaction	Self-evaluation	Oral Spontaneous Interaction	23	12	11	Experimental			2nd Year	19.4	18	22	TRUE	14	8	6	Long Treatments	TRUE	TRUE	FALSE	Text Dialogue, Oral Interaction Video	FALSE	FALSE	TRUE	Oral Translation, Oral Unscripted Interaction with L1s, Oral Unscripted Interaction with L2s	FALSE	FALSE	TRUE	Positive	Most students did not show any awareness to SFPs in the pretest. However, in the posttest, some students explained the definition of SFP functions regardless of its types.			Positive	While pretest peformance was similar btw groups, some students in experimental group could explain the def. of yo & yone functions which most cont. group students could not.			Positive	Correct answer rate generally increased from pretest to postttest.	Restriction Level of Items	Confusion btw yo & ne, might be due to that yo is easier to use than ne.	Positive	N correct answers were generally higher in exp. group than in cont. group.			Positive	the learners who received the pragmatics-focused instruction   are increasingly able to use ne, yo, and yone productively during their conversations with   NS conversation partners and peer learners. (Hoshi, 2017, p. 159)  Moreover, appropriate use of SPFs found in posttests.  Some students started to use SPFs as functions which were not instructed in classrooms (i.e., extended use)	Underdevelopment of Functions, Restriction Level of Items	For some learners, initial-turn ne is relatively difficutl to learn.  The smaller use of yone might be caused by its difficulty.	Positive	The experimental group on the whole performed significantly better than the   control group in their productive use of particles ne, yo, and yone in unscripted   conversations with native speakers and classroom peers (Hoshi, 2017, p. 108)			Positive	at the post-instruction stage, we can clearly observe the growth of   confidence in the ability to use the respective particles among the students in the   experimental group (Hoshi, 2017, p. 117)			Positive	a total of 12 responses (28%) in the experimental group gave a highest rating of 7, in contrast to   only 4 responses (15 %) in the control group (Hoshi, 2017, p. 115)		
														FALSE	FALSE			FALSE									Control			2nd Year	19.4	18	22	TRUE	9	4	5	Long Treatments	FALSE	FALSE	FALSE		FALSE	FALSE	TRUE	Oral Unscripted Interaction with L1s, Oral Unscripted Interaction with L2s	FALSE	FALSE	FALSE	Positive	Most students did not show any awareness to SFPs in the pretest. However, in the posttest, some students explained the definition of some SFP functions (nonuse & ne).							Positive	Correct answer rate generally increased from pretest to postttest.	Restriction Level of Items, Production Practice with L1s	Confusion btw yo & ne, might be due to that yo is easier to use than ne.  The increase of correct answer rate of yo might be attributed to L1 interaction opportunity.					Negative	Decrease of ne and no use of yo & yone in the posttest.							Mixed	In the pretest, many students rated their conficence as 4 or less than 4.  In the posttest, while the majority of students rated their confidence as 6 (26%), 19% of students rated their confidence as 3.						
9	15, 16, 17	Cohen & Ishihara, Ishihara, Ishihara	2005, 2006, 2007	Web-report, Dissertation, Journal	Pretest-Posttest Design	This study developed a CALL for speech act learning and examined its treatment effects employing a pre/posttest design.	Speech Act	Apologizing, Complaimenting, Making Request, Refusing, Expressing Gratitude		US	University	Extra-Curicular	Noticing Hypothesis, CALL, Output Hypothesis, Metacognitive Strategy	TRUE	TRUE	Scores/Ratings, Descriptive Statistics		FALSE	Metacognitive Strategy Questionnaire	Oral Discourse Completion Task			Journal Writing/Self-reflection	22	14	8	NA	English	Novice, Intermediate	3rd Year		18	23	TRUE	22	14	8	Medium Treatments	TRUE	TRUE	FALSE	Oral Interaction Video	TRUE	FALSE	TRUE	Discourse Completion Task	TRUE	TRUE	FALSE	Positive	Self-reflective journals showed learners' awareness to speech act/strategies, indicating potential benefits of instruction. However, journal writing was offerred only after instructional sessions, and it cannot be said whether those awareness emerged by treatments or those awareness existed before treatments. 							Positive	Generally, posttest DCT socres increased from pretest ones (Cohen & Ishihara, 2005, p. 13). Meanwhile, scores of complainmenting were likely to remain before and after treatments.	Proficiency Level, Pragmatic Target, Raters' ID	The materials were found to have at least some impact, especially for those students  who demonstrated more limited ability in speech act performance at the outset. (Cohen and Ishihara, 2005, p. 2). those who had the highest rated gain scores   were those who had somewhat lower scores (in the mid-teens) in the pre-measure,  whereas those who were seen to improve the least tended to be the higher achievers at  the start. (Cohen and Ishihara, 2005, p. 13)  Averaged pre- and post-measure ratings of speech act performance tended to vary  according to speech act, with the Request unit appearing to be the most effective (Cohen and Ishihara, 2005, p. 2) → maybe because learners have already learned request before sessions. → Moreover, most studies have examined request more than other speech acts, and the authors could provide relatively more effective materials.  the raters should only have paid attention to goodness of fit in the discourse, and not to the pragmatic appropriateness of what they wrote. However, as can be gleaned from the detailed examination of the major discrepancies in scores (see the extended note for Table 12 below), raters at times were addressing different factors in their ratings, despite our best efforts to train them to base their ratings on the same criteria. Consequently, the ratings were not as  valid as they might have been. Learners were penalized, for example, for linguistic  mistakes, for leaving a rejoinder slot blank, and for giving a response lacking in appropriateness, although these phenomena were not intended to be reflected in this particular rating category. Moreover, raters did not always provide reasons for their scores. (Cohen and Ishihara, 2005, p. 29 - 30)																				
10	18, 19, 20	Ishida, Ishida, Ishida	2007, 2009, 2009	Proceeding, Dissertation, Book Chapter	Quasi-Experimental Design	This study examined the treatment effects of stance-taking (honorific vs. plain forms) on beginner L2 Japanese learners employing a quasi-experimental design.	Honorific/Plain Styles		desu, masu	US	University	Classroom	Noticing Hypothesis, Language Socialization	TRUE	TRUE	Frequency, Descriptive Statistics		FALSE	Acceptability Judgment				Journal Writing/Self-reflection	33			Experimental Full	English	Novice	1st Year	19.5	18	22	TRUE	6			Long Treatments	TRUE	TRUE	FALSE	Oral Interaction Video, Text Transcription of L1 Interaction	TRUE	FALSE	TRUE	Oral Role-plays with an L2, Oral Unscripted Interaction with L1s	FALSE	FALSE	TRUE					Positive	Comparing with exp. spring learners, posttest scores were relatively higher, suggesting longer intervention can lead to more understanding of pragmatic targets (Ph.D., p.131).																										
														FALSE	FALSE			FALSE									Experimental Fall	English, Mandarin, Taiwanese, Korean, Spanish, Chinese	Novice	1st Year	19.8	17	26	TRUE	14			Long Treatments	TRUE	FALSE	FALSE		FALSE	FALSE	TRUE	Oral Role-plays with an L2, Oral Unscripted Interaction with L1s	FALSE	FALSE	TRUE	Positive	Generally, AJT scores increased from pretest to posttest (Ishida, Ph.D., p.98).  Since learners who also took 2nd semester experiments received similar 2nd pretest scores to 1st posttest scores (i.e., posttest in fall semeser) (Ph.D., p.133) and commented on stance & contextual factors in the 2nd pretest (Ph.D., p.160), suggesting the durability of treatments.	Interlocutor Type	Learners were likely to perform better when an item regards conversation with older strangers than conversation with older customer. This difference might be due to that learners have already been familiar with forms linking with older strangers.	Positive	Average gain scores from pretest to posttest were higher in exp. fall group than in cont. fall group.  Moreover, exp. fall group commented on stance-taking more than cont. fall group learners.																										
														FALSE	FALSE			FALSE									Control Fall	English, Spanish, Korean, Mandarin, French	Novice	1st Year	22	18	25	TRUE	6			Long Treatments	FALSE	FALSE	FALSE		FALSE	FALSE	TRUE	Oral Role-plays with an L2	FALSE	FALSE	FALSE	Positive	Overall, AJT scores increased from pretest to posttest though some items remained the same scores btw pre/posttests or decreased from pretests (Ishida, Ph.D., p.98).	Interlocutor Type	Learners were likely to perform better when an item regards conversation with older strangers than conversation with older customer. This difference might be due to that learners have already been familiar with forms linking with older strangers.																												
														FALSE	FALSE			FALSE									Experimental Spring	English, German	Novice	1st Year	19.4	18	24	TRUE	12			Long Treatments	TRUE	TRUE	FALSE	Oral Interaction Video, Text Transcription of L1 Interaction	TRUE	FALSE	TRUE	Oral Role-plays with an L2, Oral Unscripted Interaction with L1s	FALSE	FALSE	TRUE	Positive	Generally, AJT scores increased from pretest to posttest (Ishida, Ph.D., p.129).	Interlocutor Type	AJT scores varies among test items. Since each item had different interlocutor types, suggesting interlocutor type might moderate scores (or difficulty of pragmatic items).	Positive	These results based on quantitative analysis of the rating scores indicate that the learners who received pragmatics-focused explicit instruction were able to demonstrate greater change across a broader range of items and in a more consistent manner.   (Ishida, Ph.D., p. 147)																										
														FALSE	FALSE			FALSE									Control Spring	English, Mandarin, Korean	Novice	1st Year	24	18	34	TRUE	7			Long Treatments	FALSE	FALSE	FALSE		FALSE	FALSE	TRUE	Oral Role-plays with an L2	FALSE	FALSE	FALSE	No Impact	Some AJT item scores increased, most item scores remained btw tests or decreased from pretests.	Interlocutor Type	AJT scores varies among test items. Since each item had different interlocutor types, suggesting interlocutor type might moderate scores (or difficulty of pragmatic items).																												
11	21	Tsujihara	2023	Dissertation	Pretest-Posttest Design	This study conducted a pilot study of a concept based language teaching approache for L2 Japanese speech act, thanking.	Speech Act	Expressing Gratitude		US	University	Laboratory	Sociocultural Theory, Language Socialization	TRUE	TRUE	Frequency		FALSE	Discourse Completion Task	Retrospective Interview			Discourse Completion Task	6			NA	English, Chinese, Spanish	Intermediate	3rd Year				TRUE	6			Medium Treatments	TRUE	TRUE	FALSE	Text Transcription of L1 Interaction, Oral Interaction Video	FALSE	TRUE	TRUE	Discourse Completion Task	TRUE	TRUE	TRUE	Positive	Freq. of apology based expression increased from pretest to posttests (p. 124). Comparing posttest 1 & HW3 DCT (i.e., learners could see SCOBAs), learners used more apology-based expressions in HW3, suggesting materialization level of dev. Meanwhile, the same freq. level of apology-based expression was used in HW4 & posttest 2, suggesting internalization (p. 124).  Elaboration strategies & emotion expressions increased from pre to posttests (p. 127). Some thanking strategies were used in HW but not in posttest 1, suggesting learners' materialization lvl. Meanwhile, in posttest 2, learners performed better, suggesting self-regulation lvl (p. 127). Qual. analysis also showed more various expressions in posttests than in pretests (p. 129). Moreover, some students modified expressions shown in SCOBAs, suggesting their creative use of forms (p. 130).							Positive	Some students used L2 metapragmatic knowledge when they select forms in DCTs (p. 135; p. 141).  Another student began using concepts which had not been used before instruction (p. 145).																						
12	21	Tsujihara	2023	Dissertation	Pretest-Posttest Design	This study examined a concept based language teaching approache for L2 Japanese speech act, thanking.	Speech Act	Expressing Gratitude		US	University	Classroom	Sociocultural Theory, Language Socialization	TRUE	TRUE	Frequency		FALSE	Discourse Completion Task	Retrospective Interview	Self-evaluation		Discourse Completion Task	12			NA	English, Cantonese, Japanese, Mandarin	Advanced	4th Year				TRUE	12			Long Treatments	TRUE	TRUE	FALSE	Text Transcription of L1 Interaction, Oral Interaction Video	FALSE	TRUE	TRUE	Discourse Completion Task, Oral Role-plays with an L2	TRUE	TRUE	TRUE	No Impact	Almost the same freq. lvl of apology-based expressions was used in pre/posttests (p. 187-188). Performance droped from HW to posttests, suggesting leaners' other-regulated lvl (p. 190).  Regarding thanking strategies, although some students used more various strategies, others did not (p. 188).	Participants	The development lvl of strategies varied among learners (p. 189).					Positive	Some students started to use interlocutor's emotion and sociocultural factors when they express gratitude (p. 192). Meanwhile, performance in HW was better than in posttest, and learners might rely on outer-materials (p. 195).							Positive	All students mentioned their increase of confidence after instruction (p. 220).														
13	22	Kim	2016	Dissertation	Quasi-Experimental Design	This study exmained whether the ways/contents of metapragmatic information explanation affect the treatment effects on "n desu" employing a quasi-experimental design and a delayed posttest.	Interactional Discourse Marker		n desu	US	University	Laboratory	Noticing Hypothesis	FALSE	TRUE	Statistical Test, Descriptive Statistics	ANOVA, Regression Analysis	TRUE	Multiple-Choice Tests					65	39	26	Explicit Expanded	English, Korean, Chinese, Spanish, Thai	Intermediate, Advanced	3rd Year, 4th Year		18	34	TRUE	33	17	16	Short Treatments	TRUE	TRUE	FALSE	Text Dialogue	FALSE	FALSE	TRUE	Fill-in-the-blank Task	FALSE	FALSE	TRUE	Positive	ANOVA showed sig. diff. among pre/post/delayed posttests. Desc. Stats. showed MCT scores increased from pre to post & delayed posttests. (pp. 102-103).  Delayed posttest scores remained, suggesting potential durability of treatment effects.	Proficiency Level	Regression analyses showed that course level and pretest scores were significant predictors of posttest scores, suggesting learners' proficiency levels moderate treatment effects.	No Impact	Although posttest scores in exp.-expanded group outperformed exp.reg. group (see ANOVA results p. 101 & a figure p. 104), ANOVA did not show sig. diff. interaction btw groups & tests (p. 103).	Function	the textbook-based group performed better on the items they had been introduced to (Item Type 1) than the pragmatically-oriented group across the three test occasions (p. 105).  For Item Type 2, the textbook-based group also performed better than the pragmatically-oriented group across the three test occasions. (p. 106)  the students in the pragmatically-oriented group performed better on the items they had not been introduced to, particularly on the items in which the use of ndesu is not appropriate (i.e., Type 3 & 4) (p. 106; see also pp. 118-119).																								
														FALSE	FALSE			FALSE									Explicit	English, Korean, Chinese	Intermediate, Advanced	3rd Year, 4th Year		18	34	TRUE	32	22	10	Short Treatments	TRUE	TRUE	FALSE	Text Dialogue	FALSE	FALSE	TRUE	Fill-in-the-blank Task	FALSE	FALSE	TRUE	Positive	ANOVA showed sig. diff. among pre/post/delayed posttests. Desc. Stats. showed MCT scores increased from pre to post & delayed posttests. (pp. 102-103).  Delayed posttest scores remained, suggesting potential durability of treatment effects.	Proficiency Level	Regression analyses showed that course level and pretest scores were significant predictors of posttest scores, suggesting learners' proficiency levels moderate treatment effects.																												
14	23	Katayama	2012	Dissertation	Quasi-Experimental Design	This study examined the extent to which explicit and implicit instruction approaches affect the durability of n desu learning using a quasi-experimental design.	Interactional Discourse Marker		n desu, n desu ka	Canada	University	Classroom	Noticing Hypothesis, FonFs	FALSE	TRUE	Descriptive Statistics, Statistical Test	ANOVA, t-test	TRUE	Discourse Completion Task					40			Explicit	Mixed		2nd Year				TRUE	21			Short Treatments	TRUE	TRUE	TRUE	Text Sentence	FALSE	FALSE	FALSE		FALSE	FALSE	FALSE	Positive	ANOVA showed sig. diff. among tests (p. 70). Desc. Stats. & their visualization (p. 66) showed posttest scores were higher than pretest scores.  Meanwhile, delayed posttest scores decreased from pretest scores, suggesting no-durability of instruction.	Function	ANOVA showed sig. interaction btw item category (≒ n desu/n desu ka functions) & times (p. 70). Visualization of desc. stats. (p. 72) showed cats. related to n desu decreased. Treatment might cause the overgeneralization of n desu/n desu ka...? (p. 74)	No Impact	ANOVA did not show the interaction effects btw groups & time (p. 70). Visualization of desc. stats (p. 66) showed the similar trajectories of MCT scores, suggesting there was no diff. of treatments.																										
														FALSE	FALSE			FALSE									Implicit	Mixed		2nd Year				TRUE	19			Short Treatments	FALSE	TRUE	TRUE	Text Sentence	TRUE	FALSE	FALSE		FALSE	FALSE	FALSE	Positive	ANOVA showed sig. diff. among tests (p. 70). Desc. Stats. & their visualization (p. 66) showed posttest scores were higher than pretest scores.  Meanwhile, delayed posttest scores decreased from pretest scores, suggesting no-durability of instruction.	Function	ANOVA showed sig. interaction btw item category (≒ n desu/n desu ka functions) & times (p. 70). Visualization of desc. stats. (p. 72) showed cats. related to n desu decreased. Treatment might cause the overgeneralization of n desu/n desu ka...? (p. 74)																												
15	24	Iwai	2010	Dissertation	Quasi-Experimental Design	This study examined the treatment effects of instruction for Japanese small talk employing a quasi-experimental design.	Small Talk		n desu, a soo desu ka, ne, soo desu ne	US	University	Classroom	Explicit Instruction	TRUE	TRUE	Frequency		FALSE	Oral Spontaneous Interaction					40	20	20	Explicit			1st Year				FALSE	14	13	16	Long Treatments	TRUE	TRUE	FALSE	Text Dialogue, Oral L1 Utterance	FALSE	TRUE	FALSE	Oral Role-plays with an L2, Small Talk with L2s	FALSE	TRUE	TRUE	Positive	n desu:   - positive gains of use (p. 119; Table 4.1)  - routine use (p. 130)  - not routine use (p. 133)  - topic initiation (p. 134)  - return question (n desu ka; p. 140)  - conv. expansion (p. 143)  - answer question (p. 146)  - listener response turn (p. 148)  - n desu use in pretest was limited (p. 150)  a soo desu ka:  - positive gains of use (p. 186; Table 5.1)  Making comments:  - positive gains of comment attempts in responding turns (p. 211; Table 5.6, 5.7).   - positive gains of appropriate comments (p. 218; Table 5.8)  - positive gains of ne-marked comments in terms of frequency and appropriateness (p. 221; Table 5.10, 5.11, 5.13)  soo desu ne:  - tendency of positive gain in the posttest (p. 225; Table 5.15), and almost all soo desu ne was used appropriately (p. 225; Table 5.16).  conversational move:  - passive to active co-construction of small talks.	Prior Knowledge	n desu: learners who did not produced n desu was did not have pragmatic focused instruction experience before experiments.	Positive	n desu:   - only exp. inst. group produced n desu.   a soo desu ka:  - exp. group produced less anomalous a soo desu ka compared with cont. group (e.g., a soo desu; a soo desu ne) (p. 187; Table 5.4, 5.5). 																										
														FALSE	FALSE			FALSE									Explicit Expanded			1st Year				FALSE	15	13	16	Long Treatments	TRUE	TRUE	FALSE	Text Dialogue, Oral L1 Utterance	FALSE	TRUE	FALSE	Oral Role-plays with an L2, Small Talk with L2s	TRUE	TRUE	TRUE	Positive	n desu:   - positive gains of use (p. 119; Table 4.1)  - routine use (p. 130)  - not routine use (p. 133)  - topic initiation (p. 134)  - return question (n desu ka; p. 140)  - conv. expansion (p. 143)  - answer question (p. 146)  - listener response turn (p. 148)  - n desu use in pretest was limited (p. 150)  a soo desu ka:  - positive gains of use (p. 186; Table 5.1)  Making comments:  - positive gains of comment attempts in responding turns (p. 211; Table 5.6, 5.7).   - positive gains of appropriate comments (p. 218; Table 5.8)  - positive gains of ne-marked comments in terms of frequency and appropriateness (p. 221; Table 5.10, 5.11, 5.13)  soo desu ne:  - tendency of positive gain in the posttest (p. 225; Table 5.15), and almost all soo desu ne was used appropriately (p. 225; Table 5.16).  conversational move:  - passive to active co-construction of small talks.	Prior Knowledge	n desu: learners who did not produced n desu was did not have pragmatic focused instruction experience before experiments.  	Positive	n desu:   - five students without prior pragmatic instruction experience started to use n desu in posttest, while such students in explict-regular class did not.  listener response:   - more appropriate use of reactive tokens (e.g., a soo desu ka; soo desu ne; ne-marked comments)																										
														FALSE	FALSE			FALSE									Control			1st Year				FALSE	11	4	7	Long Treatments	FALSE	FALSE	FALSE		FALSE	FALSE	FALSE		FALSE	FALSE	FALSE	No Impact	n desu: no students produced n desu.  a soo desu ka:  - no impact; 8 students used it from the pretest. (p. 186; Table 5.1)  Making comments:   - positive gains of comments, but the majority of students did not attempt to comment in responding turns. (p. 211; Table 5.6, 5.7).  - almost all students did not make appropriate comments (p. 218; Table 5.8).  - almost all students did not make ne-marked comments (p. 221; Table 5.10, 5.11).  soo desu ne:   - although soo desu ne was used more by cont. group, almost all forms were used inappropriately (p. 225; Table 5.15, 5.16).	Prior Knowledge	a soo desu ka:  - More students in cont. group produced more a soo desu ka. Since 72.7% of cont. group students have already used a soo desu ka in the pretest, prior knowledge or experience to use it might be necessary...? (p. 188)																												